Date,Country,Count
2002,Vietnam,8
,,
2003,US,1032
2003,Canada,372
2003,Austria,0
2003,Denmark,2
2003,France,1
2003,Germany,2
2003,Greece,0
2003,Netherlands,5
2003,Hungary,2
2003,Italy,6
2003,Norway,19
2003,Poland,11
2003,Romania,2
2003,Spain,0
2003,Turkey,4
2003,U.K.,19
2003,Yugoslavia/Croatia,3
2003,Abu Dhabi,14
2003,Dubai,2
2003,Egypt,27
2003,Iran,35
2003,Iraq,0
2003,Jordan,0
2003,Kuwait,5
2003,Oman,35
2003,Pakistan,13
2003,Qatar,7
2003,Saudi Arabia,33
2003,Sudan,7
2003,Syria,24
2003,Yemen,9
2003,Algeria,20
2003,Angola,4
2003,Congo,1
2003,Gabon,3
2003,Kenya,0
2003,Libya,10
2003,Nigeria,10
2003,S.Africa,0
2003,Tunisia,2
2003,Argentina,61
2003,Bolivia,4
2003,Brazil,26
2003,Chile,0
2003,Colombia,11
2003,CostaRica,0
2003,Ecuador,9
2003,Mexico,93
2003,Peru,2
2003,Trinidad,3
2003,Venezuela,37
2003,Australia,11
2003,Bangladesh,0
2003,Brunei,3
2003,India,60
2003,Indonesia,45
2003,Japan,6
2003,Malaysia,14
2003,Myanmar,8
2003,New Zealand,1
2003,Papua New Guinea,2
2003,Phillippines,1
2003,Taiwan,0
2003,Thailand,6
2003,Vietnam,9
,,
2004,US,1190
2004,Canada,369
2004,Austria,0
2004,Denmark,2
2004,France,1
2004,Germany,3
2004,Greece,0
2004,Netherlands,5
2004,Hungary,2
2004,Italy,6
2004,Norway,17
2004,Poland,5
2004,Romania,2
2004,Spain,0
2004,Turkey,4
2004,U.K.,15
2004,Yugoslavia/Croatia,3
2004,Abu Dhabi,14
2004,Dubai,2
2004,Egypt,28
2004,Iran,41
2004,Iraq,0
2004,Jordan,1
2004,Kuwait,10
2004,Oman,35
2004,Pakistan,11
2004,Qatar,9
2004,Saudi Arabia,32
2004,Sudan,14
2004,Syria,24
2004,Yemen,9
2004,Algeria,19
2004,Angola,3
2004,Congo,2
2004,Gabon,2
2004,Kenya,0
2004,Libya,10
2004,Nigeria,8
2004,S.Africa,0
2004,Tunisia,1
2004,Argentina,71
2004,Bolivia,5
2004,Brazil,26
2004,Chile,0
2004,Colombia,9
2004,CostaRica,0
2004,Ecuador,10
2004,Mexico,110
2004,Peru,2
2004,Trinidad,4
2004,Venezuela,55
2004,Australia,14
2004,Bangladesh,0
2004,Brunei,3
2004,India,70
2004,Indonesia,50
2004,Japan,4
2004,Malaysia,14
2004,Myanmar,9
2004,New Zealand,4
2004,Papua New Guinea,2
2004,Phillippines,3
2004,Taiwan,0
2004,Thailand,6
2004,Vietnam,8
,,
2005,US,1380
2005,Canada,458
2005,Austria,0
2005,Denmark,1
2005,France,0
2005,Germany,4
2005,Greece,0
2005,Netherlands,4
2005,Hungary,2
2005,Italy,4
2005,Norway,17
2005,Poland,2
2005,Romania,3
2005,Spain,0
2005,Turkey,4
2005,U.K.,21
2005,Yugoslavia/Croatia,3
2005,Abu Dhabi,13
2005,Dubai,3
2005,Egypt,29
2005,Iran,40
2005,Iraq,0
2005,Jordan,2
2005,Kuwait,12
2005,Oman,34
2005,Pakistan,13
2005,Qatar,12
2005,Saudi Arabia,37
2005,Sudan,18
2005,Syria,22
2005,Yemen,12
2005,Algeria,21
2005,Angola,3
2005,Congo,2
2005,Gabon,2
2005,Kenya,0
2005,Libya,9
2005,Nigeria,9
2005,S.Africa,0
2005,Tunisia,1
2005,Argentina,77
2005,Bolivia,3
2005,Brazil,27
2005,Chile,0
2005,Colombia,15
2005,CostaRica,0
2005,Ecuador,12
2005,Mexico,107
2005,Peru,3
2005,Trinidad,2
2005,Venezuela,68
2005,Australia,16
2005,Bangladesh,0
2005,Brunei,2
2005,India,80
2005,Indonesia,55
2005,Japan,4
2005,Malaysia,13
2005,Myanmar,10
2005,New Zealand,5
2005,Papua New Guinea,2
2005,Phillippines,3
2005,Taiwan,0
2005,Thailand,8
2005,Vietnam,9
,,
2006,US,1648
2006,Canada,470
2006,Austria,0
2006,Denmark,1.5
2006,France,0
2006,Germany,4
2006,Greece,0
2006,Netherlands,5
2006,Hungary,3
2006,Italy,4
2006,Norway,17
2006,Poland,2
2006,Romania,2
2006,Spain,0
2006,Turkey,4
2006,U.K.,26
2006,Yugoslavia/Croatia,1
2006,Abu Dhabi,14
2006,Dubai,2
2006,Egypt,36
2006,Iran,0
2006,Iraq,0
2006,Jordan,1
2006,Kuwait,14
2006,Oman,38
2006,Pakistan,17
2006,Qatar,11
2006,Saudi Arabia,65
2006,Sudan,0
2006,Syria,23
2006,Yemen,16
2006,Algeria,24
2006,Angola,4
2006,Congo,2
2006,Gabon,3
2006,Kenya,0
2006,Libya,10
2006,Nigeria,10
2006,S.Africa,0
2006,Tunisia,3
2006,Argentina,80
2006,Bolivia,3
2006,Brazil,31
2006,Chile,0
2006,Colombia,22
2006,CostaRica,0
2006,Ecuador,11
2006,Mexico,83
2006,Peru,4
2006,Trinidad,6
2006,Venezuela,80
2006,Australia,19
2006,Bangladesh,0
2006,Brunei,3
2006,India,82
2006,Indonesia,50
2006,Japan,2
2006,Malaysia,13
2006,Myanmar,9
2006,New Zealand,5
2006,Papua New Guinea,2
2006,Phillippines,2
2006,Taiwan,0
2006,Thailand,10
2006,Vietnam,9
,,
2007,US,1767
2007,Canada,344
2007,Austria,0
2007,Denmark,1.5
2007,France,1
2007,Germany,5
2007,Greece,0
2007,Netherlands,4
2007,Hungary,2
2007,Italy,4
2007,Norway,18
2007,Poland,2
2007,Romania,2
2007,Spain,0
2007,Turkey,5
2007,U.K.,26
2007,Yugoslavia/Croatia,1
2007,Abu Dhabi,13
2007,Dubai,1
2007,Egypt,46
2007,Iran,0
2007,Iraq,0
2007,Jordan,1
2007,Kuwait,12
2007,Oman,48
2007,Pakistan,19
2007,Qatar,13
2007,Saudi Arabia,77
2007,Sudan,0
2007,Syria,21
2007,Yemen,15
2007,Algeria,27
2007,Angola,4
2007,Congo,3
2007,Gabon,3
2007,Kenya,0
2007,Libya,14
2007,Nigeria,8
2007,S.Africa,0
2007,Tunisia,3
2007,Argentina,81
2007,Bolivia,3
2007,Brazil,40
2007,Chile,1
2007,Colombia,36
2007,CostaRica,0
2007,Ecuador,11
2007,Mexico,92
2007,Peru,8
2007,Trinidad,6
2007,Venezuela,77
2007,Australia,22
2007,Bangladesh,0
2007,Brunei,4
2007,India,84
2007,Indonesia,57
2007,Japan,2
2007,Malaysia,15
2007,Myanmar,8
2007,New Zealand,5
2007,Papua New Guinea,2
2007,Phillippines,0
2007,Taiwan,0
2007,Thailand,11
2007,Vietnam,7
,,
2008,US,1878
2008,Canada,379
2008,Austria,0
2008,Denmark,1.5
2008,France,1
2008,Germany,9
2008,Greece,0
2008,Netherlands,3
2008,Hungary,4
2008,Italy,5
2008,Norway,20
2008,Poland,1
2008,Romania,19
2008,Spain,0
2008,Turkey,6
2008,U.K.,22
2008,Yugoslavia/Croatia,0
2008,Abu Dhabi,12
2008,Dubai,1
2008,Egypt,55
2008,Iran,0
2008,Iraq,0
2008,Jordan,1
2008,Kuwait,12
2008,Oman,54
2008,Pakistan,22
2008,Qatar,11
2008,Saudi Arabia,76
2008,Sudan,0
2008,Syria,20
2008,Yemen,14
2008,Algeria,26
2008,Angola,5
2008,Congo,2
2008,Gabon,2
2008,Kenya,0
2008,Libya,15
2008,Nigeria,8
2008,S.Africa,0
2008,Tunisia,4
2008,Argentina,80
2008,Bolivia,3
2008,Brazil,53
2008,Chile,2
2008,Colombia,41
2008,CostaRica,0
2008,Ecuador,10
2008,Mexico,102
2008,Peru,8
2008,Trinidad,5
2008,Venezuela,81
2008,Australia,27
2008,Bangladesh,0
2008,Brunei,3
2008,India,81
2008,Indonesia,65
2008,Japan,4
2008,Malaysia,13
2008,Myanmar,6
2008,New Zealand,5
2008,Papua New Guinea,3
2008,Phillippines,2
2008,Taiwan,0
2008,Thailand,12
2008,Vietnam,7
,,
2009,US,1086
2009,Canada,221
2009,Austria,1
2009,Denmark,1.5
2009,France,0
2009,Germany,7
2009,Greece,0
2009,Netherlands,3
2009,Hungary,3
2009,Italy,4
2009,Norway,21
2009,Poland,2
2009,Romania,8
2009,Spain,0
2009,Turkey,6
2009,U.K.,18
2009,Yugoslavia/Croatia,0
2009,Abu Dhabi,11
2009,Dubai,1
2009,Egypt,46
2009,Iran,0
2009,Iraq,0
2009,Jordan,1
2009,Kuwait,13
2009,Oman,49
2009,Pakistan,20
2009,Qatar,9
2009,Saudi Arabia,68
2009,Sudan,0
2009,Syria,23
2009,Yemen,10
2009,Algeria,27
2009,Angola,4
2009,Congo,2
2009,Gabon,1
2009,Kenya,0
2009,Libya,14
2009,Nigeria,6
2009,S.Africa,0
2009,Tunisia,4
2009,Argentina,53
2009,Bolivia,4
2009,Brazil,63
2009,Chile,3
2009,Colombia,28
2009,CostaRica,0
2009,Ecuador,10
2009,Mexico,128
2009,Peru,6
2009,Trinidad,2
2009,Venezuela,60
2009,Australia,17
2009,Bangladesh,0
2009,Brunei,4
2009,India,85
2009,Indonesia,63
2009,Japan,4
2009,Malaysia,13
2009,Myanmar,4
2009,New Zealand,4
2009,Papua New Guinea,2
2009,Phillippines,4
2009,Taiwan,0
2009,Thailand,13
2009,Vietnam,7
,,
2010,US,1541
2010,Canada,351
2010,Austria,2
2010,Denmark,1
2010,France,1
2010,Germany,5
2010,Greece,0
2010,Netherlands,7
2010,Hungary,2
2010,Italy,5
2010,Norway,18
2010,Poland,3
2010,Romania,10
2010,Spain,1
2010,Turkey,10
2010,U.K.,19
2010,Yugoslavia/Croatia,1
2010,Abu Dhabi,12
2010,Dubai,1
2010,Egypt,55
2010,Iran,0
2010,Iraq,0
2010,Jordan,0
2010,Kuwait,20
2010,Oman,44
2010,Pakistan,17
2010,Qatar,9
2010,Saudi Arabia,66
2010,Sudan,0
2010,Syria,25
2010,Yemen,13
2010,Algeria,25
2010,Angola,9
2010,Congo,3
2010,Gabon,4
2010,Kenya,0
2010,Libya,15
2010,Nigeria,15
2010,S.Africa,0
2010,Tunisia,5
2010,Argentina,71
2010,Bolivia,6
2010,Brazil,69
2010,Chile,3
2010,Colombia,42
2010,CostaRica,1
2010,Ecuador,11
2010,Mexico,97
2010,Peru,10
2010,Trinidad,2
2010,Venezuela,70
2010,Australia,15
2010,Bangladesh,0
2010,Brunei,5
2010,India,108
2010,Indonesia,59
2010,Japan,2
2010,Malaysia,12
2010,Myanmar,3
2010,New Zealand,5
2010,Papua New Guinea,3
2010,Phillippines,6
2010,Taiwan,0
2010,Thailand,12
2010,Vietnam,13
,,
2011,US,1875
2011,Canada,423
2011,Austria,3
2011,Denmark,1
2011,France,1
2011,Germany,6
2011,Greece,0
2011,Netherlands,6
2011,Hungary,2
2011,Italy,6
2011,Norway,17
2011,Poland,9
2011,Romania,10
2011,Spain,1
2011,Turkey,22
2011,U.K.,17
2011,Yugoslavia/Croatia,0
2011,Abu Dhabi,21
2011,Dubai,1
2011,Egypt,67
2011,Iran,0
2011,Iraq,0
2011,Jordan,0
2011,Kuwait,32
2011,Oman,43
2011,Pakistan,14
2011,Qatar,8
2011,Saudi Arabia,67
2011,Sudan,0
2011,Syria,28
2011,Yemen,5
2011,Algeria,31
2011,Angola,6
2011,Congo,4
2011,Gabon,6
2011,Kenya,1
2011,Libya,2
2011,Nigeria,15
2011,S.Africa,0
2011,Tunisia,4
2011,Argentina,65
2011,Bolivia,6
2011,Brazil,79
2011,Chile,3
2011,Colombia,66
2011,CostaRica,0
2011,Ecuador,13
2011,Mexico,94
2011,Peru,9
2011,Trinidad,2
2011,Venezuela,84
2011,Australia,12
2011,Bangladesh,1
2011,Brunei,3
2011,India,115
2011,Indonesia,55
2011,Japan,1
2011,Malaysia,8
2011,Myanmar,2
2011,New Zealand,4
2011,Papua New Guinea,4
2011,Phillippines,3
2011,Taiwan,0
2011,Thailand,14
2011,Vietnam,8
,,
2012,US,1919
2012,Canada,365
2012,Austria,3
2012,Denmark,1
2012,France,1
2012,Germany,7
2012,Greece,0
2012,Netherlands,7
2012,Hungary,2
2012,Italy,4
2012,Norway,17
2012,Poland,7
2012,Romania,9
2012,Spain,1
2012,Turkey,23
2012,U.K.,18
2012,Yugoslavia/Croatia,1
2012,Abu Dhabi,23
2012,Dubai,1
2012,Egypt,67
2012,Iran,0
2012,Iraq,43
2012,Jordan,0
2012,Kuwait,31
2012,Oman,51
2012,Pakistan,15
2012,Qatar,8
2012,Saudi Arabia,80
2012,Sudan,0
2012,Syria,27
2012,Yemen,3
2012,Algeria,36
2012,Angola,9
2012,Congo,3
2012,Gabon,5
2012,Kenya,2
2012,Libya,9
2012,Nigeria,17
2012,S.Africa,0
2012,Tunisia,3
2012,Argentina,66
2012,Bolivia,8
2012,Brazil,82
2012,Chile,3
2012,Colombia,51
2012,CostaRica,0
2012,Ecuador,20
2012,Mexico,106
2012,Peru,7
2012,Trinidad,5
2012,Venezuela,75
2012,Australia,18
2012,Bangladesh,2
2012,Brunei,2
2012,India,114
2012,Indonesia,45
2012,Japan,2
2012,Malaysia,13
2012,Myanmar,1
2012,New Zealand,5
2012,Papua New Guinea,3
2012,Phillippines,1
2012,Taiwan,0
2012,Thailand,15
2012,Vietnam,5
,,
2013,US,1761
2013,Canada,355
2013,Austria,3
2013,Denmark,1
2013,France,2
2013,Germany,6
2013,Greece,0
2013,Netherlands,8
2013,Hungary,2
2013,Italy,4
2013,Norway,20
2013,Poland,6
2013,Romania,8
2013,Spain,1
2013,Turkey,32
2013,U.K.,18
2013,Yugoslavia/Croatia,1
2013,Abu Dhabi,28
2013,Dubai,1
2013,Egypt,53
2013,Iran,0
2013,Iraq,83
2013,Jordan,1
2013,Kuwait,32
2013,Oman,50
2013,Pakistan,21
2013,Qatar,9
2013,Saudi Arabia,83
2013,Sudan,0
2013,Syria,2
2013,Yemen,5
2013,Algeria,47
2013,Angola,11
2013,Congo,5
2013,Gabon,5
2013,Kenya,6
2013,Libya,14
2013,Nigeria,18
2013,S.Africa,1
2013,Tunisia,2
2013,Argentina,82
2013,Bolivia,9
2013,Brazil,63
2013,Chile,3
2013,Colombia,43
2013,CostaRica,0
2013,Ecuador,26
2013,Mexico,106
2013,Peru,6
2013,Trinidad,3
2013,Venezuela,78
2013,Australia,18
2013,Bangladesh,1
2013,Brunei,2
2013,India,119
2013,Indonesia,38
2013,Japan,2
2013,Malaysia,12
2013,Myanmar,2
2013,New Zealand,7
2013,Papua New Guinea,3
2013,Phillippines,3
2013,Taiwan,0
2013,Thailand,18
2013,Vietnam,3
,,
2014,US,1862
2014,Canada,380
2014,Austria,3
2014,Denmark,1
2014,France,3
2014,Germany,4
2014,Greece,0
2014,Netherlands,10
2014,Hungary,2
2014,Italy,5
2014,Norway,16
2014,Poland,5
2014,Romania,13
2014,Spain,0
2014,Turkey,42
2014,U.K.,16
2014,Yugoslavia/Croatia,2
2014,Abu Dhabi,33
2014,Dubai,2
2014,Egypt,53
2014,Iran,0
2014,Iraq,79
2014,Jordan,0
2014,Kuwait,38
2014,Oman,59
2014,Pakistan,21
2014,Qatar,10
2014,Saudi Arabia,103
2014,Sudan,0
2014,Syria,0
2014,Yemen,4
2014,Algeria,48
2014,Angola,15
2014,Congo,6
2014,Gabon,6
2014,Kenya,12
2014,Libya,10
2014,Nigeria,15
2014,S.Africa,1
2014,Tunisia,1
2014,Argentina,103
2014,Bolivia,8
2014,Brazil,46
2014,Chile,4
2014,Colombia,43
2014,CostaRica,0
2014,Ecuador,24
2014,Mexico,86
2014,Peru,7
2014,Trinidad,3
2014,Venezuela,74
2014,Australia,20
2014,Bangladesh,2
2014,Brunei,1
2014,India,124
2014,Indonesia,34
2014,Japan,0
2014,Malaysia,9
2014,Myanmar,2
2014,New Zealand,6
2014,Papua New Guinea,5
2014,Phillippines,2
2014,Taiwan,0
2014,Thailand,17
2014,Vietnam,5
,,
2015,US,977
2015,Canada,193
2015,Austria,1
2015,Denmark,1
2015,France,1
2015,Germany,3
2015,Greece,0
2015,Netherlands,6
2015,Hungary,2
2015,Italy,4
2015,Norway,17
2015,Poland,8
2015,Romania,10
2015,Spain,0
2015,Turkey,30
2015,U.K.,14
2015,Yugoslavia/Croatia,1
2015,Abu Dhabi,40
2015,Dubai,2
2015,Egypt,42
2015,Iran,0
2015,Iraq,52
2015,Jordan,0
2015,Kuwait,47
2015,Oman,67
2015,Pakistan,22
2015,Qatar,7
2015,Saudi Arabia,124
2015,Sudan,0
2015,Syria,0
2015,Yemen,1
2015,Algeria,51
2015,Angola,11
2015,Congo,4
2015,Gabon,4
2015,Kenya,11
2015,Libya,3
2015,Nigeria,11
2015,S.Africa,1
2015,Tunisia,1
2015,Argentina,105
2015,Bolivia,5
2015,Brazil,41
2015,Chile,3
2015,Colombia,26
2015,CostaRica,0
2015,Ecuador,12
2015,Mexico,52
2015,Peru,2
2015,Trinidad,6
2015,Venezuela,67
2015,Australia,16
2015,Bangladesh,0
2015,Brunei,1
2015,India,110
2015,Indonesia,28
2015,Japan,0
2015,Malaysia,8
2015,Myanmar,1
2015,New Zealand,2
2015,Papua New Guinea,3
2015,Phillippines,3
2015,Taiwan,0
2015,Thailand,18
2015,Vietnam,3
,,
2016,US,510
2016,Canada,128
2016,Austria,0
2016,Denmark,0.5
2016,France,0
2016,Germany,4
2016,Greece,0
2016,Netherlands,3
2016,Hungary,2
2016,Italy,5
2016,Norway,17
2016,Poland,6
2016,Romania,5
2016,Spain,0
2016,Turkey,29
2016,U.K.,9
2016,Yugoslavia/Croatia,1
2016,Abu Dhabi,49
2016,Dubai,2
2016,Egypt,29
2016,Iran,0
2016,Iraq,43
2016,Jordan,0
2016,Kuwait,44
2016,Oman,66
2016,Pakistan,24
2016,Qatar,8
2016,Saudi Arabia,125
2016,Sudan,0
2016,Syria,0
2016,Yemen,0
2016,Algeria,54
2016,Angola,6
2016,Congo,1
2016,Gabon,0
2016,Kenya,11
2016,Libya,1
2016,Nigeria,6
2016,S.Africa,0
2016,Tunisia,0
2016,Argentina,69
2016,Bolivia,5
2016,Brazil,20
2016,Chile,3
2016,Colombia,8
2016,CostaRica,0
2016,Ecuador,4
2016,Mexico,26
2016,Peru,1
2016,Trinidad,5
2016,Venezuela,58
2016,Australia,6
2016,Bangladesh,0
2016,Brunei,1
2016,India,108
2016,Indonesia,18
2016,Japan,1
2016,Malaysia,4
2016,Myanmar,1
2016,New Zealand,0
2016,Papua New Guinea,2
2016,Phillippines,2
2016,Taiwan,0
2016,Thailand,13
2016,Vietnam,3
,,
2017,US,875
2017,Canada,207
2017,Austria,1
2017,Denmark,0.5
2017,France,1
2017,Germany,3
2017,Greece,1
2017,Netherlands,2
2017,Hungary,1
2017,Italy,3
2017,Norway,15
2017,Poland,9
2017,Romania,6
2017,Spain,0
2017,Turkey,23
2017,U.K.,8
2017,Yugoslavia/Croatia,1
2017,Abu Dhabi,49
2017,Dubai,2
2017,Egypt,24
2017,Iran,0
2017,Iraq,49
2017,Jordan,0
2017,Kuwait,54
2017,Oman,56
2017,Pakistan,22
2017,Qatar,9
2017,Saudi Arabia,118
2017,Sudan,0
2017,Syria,0
2017,Yemen,0
2017,Algeria,54
2017,Angola,3
2017,Congo,2
2017,Gabon,1
2017,Kenya,9
2017,Libya,1
2017,Nigeria,9
2017,S.Africa,0
2017,Tunisia,0
2017,Argentina,62
2017,Bolivia,3
2017,Brazil,15
2017,Chile,2
2017,Colombia,22
2017,CostaRica,0
2017,Ecuador,6
2017,Mexico,18
2017,Peru,2
2017,Trinidad,6
2017,Venezuela,49
2017,Australia,14
2017,Bangladesh,0
2017,Brunei,1
2017,India,113
2017,Indonesia,26
2017,Japan,2
2017,Malaysia,5
2017,Myanmar,1
2017,New Zealand,0
2017,Papua New Guinea,1
2017,Phillippines,1
2017,Taiwan,0
2017,Thailand,11
2017,Vietnam,3
,,
2018,US,1032
2018,Canada,191
2018,Austria,1
2018,Denmark,0
2018,France,1
2018,Germany,3
2018,Greece,1
2018,Netherlands,2
2018,Hungary,2
2018,Italy,2
2018,Norway,15
2018,Poland,6
2018,Romania,9
2018,Spain,0
2018,Turkey,19
2018,U.K.,8
2018,Yugoslavia/Croatia,1
2018,Abu Dhabi,53
2018,Dubai,2
2018,Egypt,26
2018,Iran,0
2018,Iraq,59
2018,Jordan,0
2018,Kuwait,51
2018,Oman,53
2018,Pakistan,24
2018,Qatar,10
2018,Saudi Arabia,117
2018,Sudan,0
2018,Syria,0
2018,Yemen,0
2018,Algeria,50
2018,Angola,4
2018,Congo,3
2018,Gabon,4
2018,Kenya,8
2018,Libya,4
2018,Nigeria,13
2018,S.Africa,0
2018,Tunisia,2
2018,Argentina,71
2018,Bolivia,3
2018,Brazil,12
2018,Chile,2
2018,Colombia,26
2018,CostaRica,0
2018,Ecuador,8
2018,Mexico,27
2018,Peru,4
2018,Trinidad,3
2018,Venezuela,33
2018,Australia,19
2018,Bangladesh,0
2018,Brunei,1
2018,India,117
2018,Indonesia,33
2018,Japan,1
2018,Malaysia,8
2018,Myanmar,1
2018,New Zealand,1
2018,Papua New Guinea,1
2018,Phillippines,0
2018,Taiwan,0
2018,Thailand,7
2018,Vietnam,3
,,
2019,US,971
2019,Canada,135
2019,Austria,1
2019,Denmark,0
2019,France,2
2019,Germany,4
2019,Greece,1
2019,Netherlands,1
2019,Hungary,2
2019,Italy,3
2019,Norway,17
2019,Poland,6
2019,Romania,10
2019,Spain,0
2019,Turkey,20
2019,U.K.,15
2019,Yugoslavia/Croatia,1
2019,Abu Dhabi,60
2019,Dubai,2
2019,Egypt,26
2019,Iran,0
2019,Iraq,73
2019,Jordan,0
2019,Kuwait,45
2019,Oman,53
2019,Pakistan,23
2019,Qatar,13
2019,Saudi Arabia,115
2019,Sudan,1
2019,Syria,0
2019,Yemen,0
2019,Algeria,46
2019,Angola,5
2019,Congo,3
2019,Gabon,7
2019,Kenya,7
2019,Libya,15
2019,Nigeria,15
2019,S.Africa,0
2019,Tunisia,2
2019,Argentina,66
2019,Bolivia,4
2019,Brazil,10
2019,Chile,2
2019,Colombia,30
2019,CostaRica,0
2019,Ecuador,8
2019,Mexico,34
2019,Peru,5
2019,Trinidad,3
2019,Venezuela,24
2019,Australia,25
2019,Bangladesh,0
2019,Brunei,1
2019,India,117
2019,Indonesia,25
2019,Japan,2
2019,Malaysia,8
2019,Myanmar,3
2019,New Zealand,2
2019,Papua New Guinea,1
2019,Phillippines,1
2019,Taiwan,0
2019,Thailand,5
2019,Vietnam,2
